nameWithOwner,folderName,url,createdAt,stargazerCount,releases,LOC,CBO,DIT,LCOM
roughike/BottomBar,BottomBar,https://github.com/roughike/BottomBar,2016-03-16 01:31:05,8434,4,,,,
Netflix/conductor,conductor,https://github.com/Netflix/conductor,2016-12-07 22:48:42,8430,314,,,,
junit-team/junit4,junit4,https://github.com/junit-team/junit4,2009-01-13 03:41:26,8422,13,,,,
firebase/quickstart-android,quickstart-android,https://github.com/firebase/quickstart-android,2016-04-26 17:13:27,8405,0,,,,
languagetool-org/languagetool,languagetool,https://github.com/languagetool-org/languagetool,2013-08-08 16:37:22,8394,0,,,,
ybq/Android-SpinKit,Android-SpinKit,https://github.com/ybq/Android-SpinKit,2016-03-20 08:40:51,8389,0,,,,
supertokens/supertokens-core,supertokens-core,https://github.com/supertokens/supertokens-core,2020-01-05 13:30:52,8381,21,,,,
dropwizard/dropwizard,dropwizard,https://github.com/dropwizard/dropwizard,2011-01-19 19:52:29,8371,138,,,,
debezium/debezium,debezium,https://github.com/debezium/debezium,2016-01-22 20:17:05,8286,0,,,,
KunMinX/Jetpack-MVVM-Best-Practice,Jetpack-MVVM-Best-Practice,https://github.com/KunMinX/Jetpack-MVVM-Best-Practice,2019-10-31 05:21:01,8233,0,,,,
shwenzhang/AndResGuard,AndResGuard,https://github.com/shwenzhang/AndResGuard,2015-10-11 11:48:06,8222,4,,,,
florent37/MaterialViewPager,MaterialViewPager,https://github.com/florent37/MaterialViewPager,2015-04-24 17:53:15,8188,11,,,,
airbnb/epoxy,epoxy,https://github.com/airbnb/epoxy,2016-08-08 23:05:11,8170,73,,,,
amitshekhariitbhu/Android-Debug-Database,Android-Debug-Database,https://github.com/amitshekhariitbhu/Android-Debug-Database,2016-11-16 14:20:24,8157,12,,,,
signalapp/Signal-Server,Signal-Server,https://github.com/signalapp/Signal-Server,2013-12-09 07:10:36,8146,0,,,,
alibaba/atlas,atlas,https://github.com/alibaba/atlas,2017-02-28 06:31:43,8097,7,,,,
kekingcn/kkFileView,kkFileView,https://github.com/kekingcn/kkFileView,2017-12-12 11:41:08,8078,11,,,,
zhoutaoo/SpringCloud,SpringCloud,https://github.com/zhoutaoo/SpringCloud,2017-07-23 14:28:08,8021,0,,,,
hs-web/hsweb-framework,hsweb-framework,https://github.com/hs-web/hsweb-framework,2016-01-18 03:51:39,8013,26,,,,
react-native-image-picker/react-native-image-picker,react-native-image-picker,https://github.com/react-native-image-picker/react-native-image-picker,2015-06-08 20:25:31,7957,118,,,,
guolindev/LitePal,LitePal,https://github.com/guolindev/LitePal,2013-02-20 03:20:07,7947,0,,,,
Netflix/SimianArmy,SimianArmy,https://github.com/Netflix/SimianArmy,2012-07-06 22:00:05,7931,4,,,,
HannahMitt/HomeMirror,HomeMirror,https://github.com/HannahMitt/HomeMirror,2015-08-23 03:20:08,7889,0,,,,
apache/cassandra,cassandra,https://github.com/apache/cassandra,2009-05-21 02:10:09,7885,0,,,,
ChrisRM/material-theme-jetbrains,material-theme-jetbrains,https://github.com/ChrisRM/material-theme-jetbrains,2015-09-23 07:15:04,7881,17,,,,
JakeWharton/hugo,hugo,https://github.com/JakeWharton/hugo,2013-11-25 09:16:40,7876,0,,,,
apache/shardingsphere-elasticjob,shardingsphere-elasticjob,https://github.com/apache/shardingsphere-elasticjob,2015-09-11 11:28:52,7850,28,,,,
